project_id	usd
P000527	42340000
P001177	180000000
P004397	40000000
P006449	136000000
P006553	104000000
P009127	60000000
P010556	200000000
P034038	65000000
P034154	30300000
P035655	53300000
P035777	195130000
P040555	20300000
P040599	150000000
P040610	140000000
P040653	60000000
P040712	102260000
P041887	138600000
P043195	156500000
P043881	80000000
P045499	50000000
P048825	17000000
P049721	24000000
P050046	70000000
P050439	48500000
P050440	70000000
P050484	50000000
P050620	78000000
P050647	149200000
P050649	348000000
P050653	151600000
P050655	89000000
P050716	25300000
P051306	30000000
P051370	40000000
P051922	89050000
P052037	166340000
P052402	5500000
P052608	20000000
P054221	27500000
P055085	46700000
P055120	270000000
P055383	10000000
P056018	32600000
P056256	103000000
P057761	40000000
P057815	40000000
P057857	30000000
P057893	200000000
P058367	5000000
P059663	225260000
P060484	110000000
P060573	60000000
P063081	3000000
P063398	23000000
P064508	231000000
P064557	20000000
P064836	38030000
P064851	25600000
P064876	51400000
P064886	9900000
P064925	100000000
P065126	25000000
P065127	30300000
P065129	17000000
P065256	50000000
P065270	88800000
P065898	157800000
P066051	39500000
P066149	104000000
P066386	20000000
P066488	100000000
P068133	8.3e+06
P069055	20000000
P069095	70000000
P069124	26800000
P069862	100000000
P069896	6000000
P070063	37200000
P070092	45200000
P070197	222470000
P070232	10000000
P070272	45000000
P070290	127010000
P070448	40000000
P070519	100000000
P070542	27000000
P070544	40000000
P070547	7000000
P070628	150000000
P070653	30000000
P070656	25000000
P070668	28000000
P070736	52000000
P070878	5000000
P070885	4900000
P070899	5000000
P070902	21200000
P070937	42000000
P070950	20000000
P070958	20000000
P070963	150000000
P071033	98900000
P071062	15000000
P071063	7780000
P071075	120000000
P071115	36000000
P071144	120000000
P071160	141830000
P071170	120000000
P071207	20000000
P071250	300000000
P071259	23000000
P071272	150030000
P071285	25300000
P071316	56200000
P071318	7500000
P071340	200000000
P071391	200000000
P071435	190000000
P071443	30700000
P071465	20000000
P071579	4300000
P071631	20000000
P071985	50000000
P072030	15000000
P072202	12720000
P072226	24560000
P072644	60000000
P072723	220300000
P072960	140000000
P073020	10000000
P073089	22000000
P073206	19000000
P073361	86000000
P073370	394020000
P073458	8000000
P073488	33600000
P073525	17000000
P073651	68000000
P073686	10030000
P073689	80000000
P073763	112640000
P073821	35000000
P073886	115000000
P073977	120000000
P074020	100000000
P074027	15000000
P074030	92100000
P074042	43530000
P074079	107600000
P074086	30000000
P074091	100000000
P074106	86000000
P074132	180000000
P074235	40000000
P074236	9000000
P074258	4000000
P074290	200000000
P074413	40000000
P074414	9000000
P074447	18100000
P074726	100000000
P074755	30000000
P074841	300000000
P075058	110830000
P075060	360000000
P075163	150000000
P075231	99400000
P075247	27000000
P075399	54330000
P075407	106250000
P075464	110000000
P075523	12800000
P075566	23500000
P075728	128000000
P075730	172000000
P075732	180000000
P075776	21740000
P075809	76000000
P075964	18200000
P075979	6500000
P076174	29500000
P076185	65000000
P076338	32000000
P076735	100000000
P076807	50260000
P076809	10000000
P076872	84000000
P077012	100000000
P077287	45870000
P077306	102900000
P077326	19340000
P077328	184700000
P077454	10800000
P077513	19000000
P077568	12000000
P077752	147000000
P077756	49000000
P077778	7500000
P077856	620000000
P077903	8000000
P077977	399500000
P078070	104000000
P078113	13000000
P078138	6000000
P078209	2700000
P078301	30000000
P078342	24290000
P078359	400000000
P078368	21000000
P078382	33600000
P078389	44000000
P078420	100000000
P078538	250000000
P078539	170000000
P078550	69620000
P078596	7000000
P078627	26000000
P078643	11000000
P078658	100000000
P078813	50000000
P078832	120000000
P078894	25000000
P078933	15000000
P078936	40000000
P078971	80000000
P078978	10000000
P078997	61140000
P079027	15000000
P079116	7000000
P079140	27500000
P079165	20000000
P079275	54000000
P079314	20000000
P079344	93720000
P079414	11000000
P079628	16000000
P079661	64000000
P079663	70000000
P079665	59400000
P079675	216000000
P079708	120000000
P079734	199020000
P079736	201000000
P079749	190000000
P079906	208000000
P079935	232000000
P080054	3750000
P080228	75000000
P080295	28700000
P081161	180000000
P081255	100000000
P081297	7000000
P081348	150000000
P081436	49300000
P081484	50000000
P081505	38000000
P081567	66000000
P081615	150000000
P081712	80000000
P081771	53000000
P081776	96000000
P081823	56000000
P081880	275000000
P082026	74000000
P082037	10710000
P082144	405000000
P082167	30000000
